model,image,recall,gt_count,pred_count
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03160.jpg,0.8125,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03170.jpg,0.9285714285714286,14,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03180.jpg,0.8461538461538461,13,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03190.jpg,0.9333333333333333,15,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03220.jpg,0.9411764705882353,17,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03240.jpg,0.8125,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03250.jpg,0.7058823529411765,17,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03260.jpg,0.875,16,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03270.jpg,0.8823529411764706,17,16
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03280.jpg,0.875,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03300.jpg,0.8125,16,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03310.jpg,0.8666666666666667,15,16
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03330.jpg,0.9333333333333333,15,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03340.jpg,0.8333333333333334,18,20
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03350.jpg,0.9411764705882353,17,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03360.jpg,0.8823529411764706,17,16
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03370.jpg,0.9444444444444444,18,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03400.jpg,0.8823529411764706,17,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03410.jpg,0.8888888888888888,18,18
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03420.jpg,0.75,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03430.jpg,0.8333333333333334,18,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03440.jpg,0.9473684210526315,19,18
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03470.jpg,0.9,20,20
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03480.jpg,0.95,20,20
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03490.jpg,0.9,20,21
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03500.jpg,0.85,20,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03510.jpg,0.8095238095238095,21,22
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03520.jpg,0.9523809523809523,21,22
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03530.jpg,0.9047619047619048,21,21
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03540.jpg,0.7368421052631579,19,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03550.jpg,0.85,20,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03560.jpg,0.9473684210526315,19,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03570.jpg,0.9444444444444444,18,18
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03610.jpg,0.8823529411764706,17,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03620.jpg,0.9333333333333333,15,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03630.jpg,0.75,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03650.jpg,0.8125,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03660.jpg,0.9333333333333333,15,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03670.jpg,0.8125,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03700.jpg,0.8571428571428571,14,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03710.jpg,0.9333333333333333,15,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03730.jpg,0.9333333333333333,15,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03740.jpg,0.875,16,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03750.jpg,0.8235294117647058,17,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03760.jpg,0.8235294117647058,17,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03770.jpg,0.8235294117647058,17,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03780.jpg,0.75,16,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03790.jpg,0.8571428571428571,14,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03800.jpg,0.9230769230769231,13,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03810.jpg,0.9285714285714286,14,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03820.jpg,0.7692307692307693,13,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03840.jpg,0.8333333333333334,12,12
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03850.jpg,0.8461538461538461,13,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03900.jpg,0.8181818181818182,11,10
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03910.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03950.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03980.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03990.jpg,0.7777777777777778,9,9
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04000.jpg,0.6666666666666666,9,8
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04010.jpg,0.9,10,10
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04030.jpg,0.8181818181818182,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04040.jpg,0.8333333333333334,12,10
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04050.jpg,0.6923076923076923,13,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04060.jpg,0.8333333333333334,12,12
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04070.jpg,0.9166666666666666,12,12
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_04080.jpg,0.8571428571428571,14,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00070.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00080.jpg,0.8333333333333334,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00090.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00100.jpg,0.8333333333333334,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00110.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00120.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00130.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00140.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00150.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00160.jpg,0.8333333333333334,6,10
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00170.jpg,0.8333333333333334,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00180.jpg,0.8333333333333334,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00190.jpg,0.8333333333333334,6,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00200.jpg,0.5,6,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00210.jpg,0.3333333333333333,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00220.jpg,0.6666666666666666,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00230.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00240.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00250.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00260.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00270.jpg,0.6666666666666666,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00280.jpg,0.6666666666666666,6,6
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00290.jpg,0.6666666666666666,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00300.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00310.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00320.jpg,0.6666666666666666,6,10
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00330.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00340.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00350.jpg,0.8333333333333334,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00360.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00370.jpg,0.6666666666666666,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00380.jpg,0.8333333333333334,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00390.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00400.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00410.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00420.jpg,0.6666666666666666,6,10
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00430.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00440.jpg,1.0,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00450.jpg,0.8333333333333334,6,10
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00460.jpg,0.6666666666666666,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00470.jpg,0.6666666666666666,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00480.jpg,0.8333333333333334,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00490.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00500.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00510.jpg,0.5,6,10
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00520.jpg,0.3333333333333333,6,8
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00530.jpg,0.5,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00540.jpg,0.6666666666666666,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00550.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00560.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00570.jpg,0.5,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00580.jpg,0.5,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00590.jpg,0.6666666666666666,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00600.jpg,0.5,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00610.jpg,0.6666666666666666,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00620.jpg,0.6666666666666666,6,16
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00630.jpg,0.6666666666666666,6,16
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00640.jpg,0.8333333333333334,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00650.jpg,0.8333333333333334,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00660.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00670.jpg,0.8333333333333334,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00680.jpg,0.6666666666666666,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00690.jpg,0.8333333333333334,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00700.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00710.jpg,0.6666666666666666,6,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00720.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00730.jpg,0.6666666666666666,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00740.jpg,0.6666666666666666,6,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00750.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00760.jpg,0.3333333333333333,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00770.jpg,0.5,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00780.jpg,0.5,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00790.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00800.jpg,0.6666666666666666,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00810.jpg,0.6666666666666666,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00820.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00830.jpg,0.5,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00840.jpg,0.3333333333333333,6,15
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00850.jpg,0.5,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00860.jpg,0.5,6,14
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00870.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00880.jpg,0.6666666666666666,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00890.jpg,0.6666666666666666,6,12
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00900.jpg,0.5,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00910.jpg,0.8333333333333334,6,13
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00920.jpg,0.8333333333333334,6,9
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00930.jpg,1.0,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00940.jpg,1.0,6,11
../../runs/detect/train2/weights/best.pt,game_20251122_eTgKPtO6_00950.jpg,0.8333333333333334,6,10
../../runs/detect/train2/weights/best.pt,game_20251129_TsYo1AaH_02540.jpg,1.0,11,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_00280.jpg,0.9333333333333333,15,16
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_00480.jpg,0.8571428571428571,21,21
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_00820.jpg,1.0,17,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_00970.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_01120.jpg,0.7272727272727273,11,11
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_01300.jpg,0.8888888888888888,18,19
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_01530.jpg,0.8823529411764706,17,18
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_02290.jpg,0.8666666666666667,15,14
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_02360.jpg,0.8666666666666667,15,16
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_02460.jpg,0.9411764705882353,17,18
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_02910.jpg,0.875,16,17
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_02950.jpg,0.9230769230769231,13,13
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03390.jpg,1.0,14,15
../../runs/detect/train2/weights/best.pt,game_20251130_1-hm-dIb_03830.jpg,1.0,10,11
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00110.jpg,0.75,4,4
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00150.jpg,0.8333333333333334,6,7
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00170.jpg,0.8571428571428571,7,8
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00260.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00280.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00360.jpg,0.7142857142857143,7,7
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00370.jpg,0.75,8,8
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00380.jpg,0.7,10,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00410.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00450.jpg,0.8888888888888888,9,10
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00470.jpg,0.8,10,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00520.jpg,0.8,10,10
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00550.jpg,0.8,10,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00600.jpg,0.9166666666666666,12,12
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00620.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00720.jpg,0.75,12,12
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00730.jpg,0.7857142857142857,14,13
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00750.jpg,0.8,15,14
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00780.jpg,0.8666666666666667,15,16
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00790.jpg,0.9230769230769231,13,13
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00800.jpg,0.8333333333333334,12,11
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00820.jpg,0.9230769230769231,13,13
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00830.jpg,0.8461538461538461,13,13
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00850.jpg,0.9285714285714286,14,14
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00880.jpg,0.7692307692307693,13,12
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00890.jpg,0.9090909090909091,11,11
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00900.jpg,0.9,10,10
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00940.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00950.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00960.jpg,0.7777777777777778,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00970.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_00980.jpg,0.8888888888888888,9,9
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_01000.jpg,0.8571428571428571,7,7
../../runs/detect/train2/weights/best.pt,game_20251122_3r5hYvcN_01080.jpg,1.0,9,10
